orderindex_id,order_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_CategoryID,pizza_id,Store_ID,order_hour
55,19,1,2015-01-01,13:59:09.0000000,20.25,20.25,L,3,28,8,13
56,20,1,2015-01-01,14:03:08.0000000,12.00,12.00,S,2,63,9,14
57,20,1,2015-01-01,14:03:08.0000000,18.50,18.50,L,4,75,9,14
58,21,1,2015-01-01,14:14:29.0000000,20.50,20.50,L,2,45,10,14
59,22,1,2015-01-01,14:16:26.0000000,18.50,18.50,L,4,75,11,14
60,22,1,2015-01-01,14:16:26.0000000,16.00,16.00,M,2,7,11,14
61,22,1,2015-01-01,14:16:26.0000000,20.75,20.75,L,1,73,11,14
62,23,1,2015-01-01,14:19:03.0000000,12.75,12.75,S,1,89,1,14
63,24,1,2015-01-01,14:23:01.0000000,16.75,16.75,M,1,82,2,14
64,24,1,2015-01-01,14:23:01.0000000,16.00,16.00,M,2,7,2,14
65,24,1,2015-01-01,14:23:01.0000000,12.50,12.50,M,2,80,2,14
66,24,1,2015-01-01,14:23:01.0000000,12.50,12.50,S,3,10,2,14
67,25,1,2015-01-01,14:44:44.0000000,16.25,16.25,M,3,88,3,14
68,25,1,2015-01-01,14:44:44.0000000,20.75,20.75,L,1,11,3,14
69,26,1,2015-01-01,14:54:26.0000000,12.00,12.00,S,2,74,4,14
70,26,1,2015-01-01,14:54:26.0000000,20.25,20.25,L,4,12,4,14
71,27,1,2015-01-01,15:11:17.0000000,20.75,20.75,L,1,31,5,15
72,27,1,2015-01-01,15:11:17.0000000,16.00,16.00,M,2,44,5,15
73,27,1,2015-01-01,15:11:17.0000000,20.25,20.25,L,4,30,5,15
74,28,1,2015-01-01,15:35:46.0000000,12.75,12.75,S,1,83,6,15
75,29,1,2015-01-01,15:41:01.0000000,12.00,12.00,S,4,3,7,15
76,30,1,2015-01-01,15:41:25.0000000,20.75,20.75,L,1,11,8,15
77,31,1,2015-01-01,15:50:18.0000000,16.00,16.00,M,4,79,9,15
78,31,1,2015-01-01,15:50:18.0000000,9.75,9.75,S,2,23,9,15
79,32,1,2015-01-01,15:53:18.0000000,12.00,12.00,S,2,63,10,15
80,32,1,2015-01-01,15:53:18.0000000,20.25,20.25,L,4,77,10,15
81,32,1,2015-01-01,15:53:18.0000000,20.50,20.50,L,2,45,10,15
82,32,1,2015-01-01,15:53:18.0000000,16.50,16.50,M,3,69,10,15
83,33,1,2015-01-01,15:54:08.0000000,20.75,20.75,L,1,31,11,15
84,33,1,2015-01-01,15:54:08.0000000,12.00,12.00,S,4,3,11,15
85,34,1,2015-01-01,16:21:21.0000000,12.00,12.00,S,2,57,1,16
86,35,1,2015-01-01,16:32:04.0000000,16.00,16.00,M,4,34,2,16
87,35,1,2015-01-01,16:32:04.0000000,17.50,17.50,L,2,27,2,16
88,35,1,2015-01-01,16:32:04.0000000,12.50,12.50,M,2,80,2,16
89,35,1,2015-01-01,16:32:04.0000000,20.75,20.75,L,1,11,2,16
90,36,1,2015-01-01,16:54:09.0000000,16.75,16.75,M,1,82,3,16
91,36,1,2015-01-01,16:54:09.0000000,16.00,16.00,M,2,44,3,16
92,37,1,2015-01-01,16:56:09.0000000,20.75,20.75,L,3,35,4,16
93,37,1,2015-01-01,16:56:09.0000000,20.25,20.25,L,4,71,4,16
94,38,1,2015-01-01,17:03:00.0000000,10.50,10.50,S,2,16,5,17
95,38,1,2015-01-01,17:03:00.0000000,20.50,20.50,L,2,45,5,17
96,39,1,2015-01-01,17:07:23.0000000,20.75,20.75,L,3,35,6,17
97,40,1,2015-01-01,17:14:36.0000000,17.95,17.95,L,4,76,7,17
98,40,1,2015-01-01,17:14:36.0000000,12.75,12.75,S,1,89,7,17
99,41,1,2015-01-01,17:15:20.0000000,14.75,14.75,M,4,20,8,17
100,41,1,2015-01-01,17:15:20.0000000,12.00,12.00,S,4,3,8,17
101,42,1,2015-01-01,17:28:09.0000000,12.00,12.00,S,2,63,9,17
102,42,1,2015-01-01,17:28:09.0000000,18.50,18.50,L,4,75,9,17
103,42,1,2015-01-01,17:28:09.0000000,20.25,20.25,L,4,71,9,17
104,42,1,2015-01-01,17:28:09.0000000,16.50,16.50,M,3,22,9,17
105,43,1,2015-01-01,17:38:34.0000000,16.75,16.75,M,1,56,10,17
106,43,1,2015-01-01,17:38:34.0000000,16.50,16.50,M,3,69,10,17
107,43,1,2015-01-01,17:38:34.0000000,20.75,20.75,L,3,4,10,17
108,44,1,2015-01-01,17:54:20.0000000,12.50,12.50,S,4,40,11,17
109,45,1,2015-01-01,17:55:48.0000000,17.95,17.95,L,4,76,1,17
110,45,1,2015-01-01,17:55:48.0000000,10.50,10.50,S,2,16,1,17
111,45,1,2015-01-01,17:55:48.0000000,16.75,16.75,M,1,17,1,17
112,46,1,2015-01-01,18:25:51.0000000,20.75,20.75,L,1,84,2,18
113,46,1,2015-01-01,18:25:51.0000000,20.50,20.50,L,2,68,2,18
114,46,1,2015-01-01,18:25:51.0000000,16.75,16.75,M,1,17,2,18
115,47,1,2015-01-01,18:26:34.0000000,20.75,20.75,L,1,73,3,18
116,47,1,2015-01-01,18:26:34.0000000,12.00,12.00,S,4,91,3,18
117,48,1,2015-01-01,18:26:42.0000000,16.75,16.75,M,1,25,4,18
118,48,1,2015-01-01,18:26:42.0000000,12.00,12.00,S,4,3,4,18
119,48,1,2015-01-01,18:26:42.0000000,20.75,20.75,L,3,87,4,18
120,48,1,2015-01-01,18:26:42.0000000,20.75,20.75,L,3,49,4,18
121,49,1,2015-01-01,18:33:00.0000000,20.25,20.25,L,3,28,5,18
122,50,1,2015-01-01,18:41:01.0000000,25.50,25.50,XL,2,32,6,18
123,51,1,2015-01-01,18:48:28.0000000,20.75,20.75,L,1,31,7,18
124,51,1,2015-01-01,18:48:28.0000000,17.50,17.50,L,2,27,7,18
125,52,1,2015-01-01,18:53:02.0000000,16.50,16.50,L,2,64,8,18
126,52,1,2015-01-01,18:53:02.0000000,20.25,20.25,L,4,71,8,18
127,52,1,2015-01-01,18:53:02.0000000,20.75,20.75,L,3,49,8,18
128,53,1,2015-01-01,18:54:17.0000000,11.00,11.00,S,2,9,9,18
129,53,1,2015-01-01,18:54:17.0000000,16.50,16.50,M,3,41,9,18
130,54,1,2015-01-01,19:01:45.0000000,16.50,16.50,M,3,61,10,19
131,54,1,2015-01-01,19:01:45.0000000,20.75,20.75,L,1,11,10,19
132,55,1,2015-01-01,19:03:19.0000000,12.50,12.50,S,3,66,11,19
133,55,1,2015-01-01,19:03:19.0000000,20.75,20.75,L,3,49,11,19
134,56,1,2015-01-01,19:07:00.0000000,16.00,16.00,M,2,44,1,19
135,56,1,2015-01-01,19:07:00.0000000,20.25,20.25,L,4,26,1,19
136,56,1,2015-01-01,19:07:00.0000000,16.75,16.75,M,1,6,1,19
137,57,1,2015-01-01,19:10:51.0000000,16.00,16.00,M,2,44,2,19
138,58,1,2015-01-01,19:30:40.0000000,18.50,18.50,L,4,75,3,19
139,58,1,2015-01-01,19:30:40.0000000,12.50,12.50,M,2,80,3,19
140,59,1,2015-01-01,19:40:08.0000000,12.75,12.75,S,4,60,4,19
141,59,1,2015-01-01,19:40:08.0000000,11.00,11.00,S,2,9,4,19
142,59,1,2015-01-01,19:40:08.0000000,15.25,15.25,L,2,47,4,19
143,60,1,2015-01-01,20:05:16.0000000,20.75,20.75,L,1,84,5,20
144,60,1,2015-01-01,20:05:16.0000000,14.75,14.75,M,4,20,5,20
145,61,1,2015-01-01,20:08:43.0000000,16.75,16.75,M,1,82,6,20
146,61,1,2015-01-01,20:08:43.0000000,20.75,20.75,L,3,35,6,20
147,62,1,2015-01-01,20:50:16.0000000,16.75,16.75,M,1,82,7,20
148,62,1,2015-01-01,20:50:16.0000000,16.50,16.50,M,3,41,7,20
149,63,1,2015-01-01,20:51:42.0000000,14.50,14.50,M,2,5,8,20
150,64,1,2015-01-01,20:52:08.0000000,12.00,12.00,S,2,63,9,20
151,65,1,2015-01-01,21:16:00.0000000,11.00,11.00,S,2,9,10,21
152,65,1,2015-01-01,21:16:00.0000000,12.25,12.25,S,3,37,10,21
153,65,1,2015-01-01,21:16:00.0000000,12.50,12.50,S,3,29,10,21
154,65,1,2015-01-01,21:16:00.0000000,16.50,16.50,M,3,41,10,21
155,66,1,2015-01-01,21:47:55.0000000,16.00,16.00,M,2,44,11,21
156,66,1,2015-01-01,21:47:55.0000000,16.00,16.00,M,2,7,11,21
157,67,1,2015-01-01,22:03:40.0000000,20.75,20.75,L,1,73,1,22
158,68,1,2015-01-01,22:07:32.0000000,16.00,16.00,M,2,44,2,22
159,68,1,2015-01-01,22:07:32.0000000,20.75,20.75,L,3,35,2,22
160,68,1,2015-01-01,22:07:32.0000000,16.50,16.50,M,3,69,2,22
161,69,1,2015-01-01,22:12:13.0000000,20.75,20.75,L,1,31,3,22
162,70,1,2015-01-02,11:38:51.0000000,12.75,12.75,S,4,60,4,11
163,70,1,2015-01-02,11:38:51.0000000,20.75,20.75,L,3,38,4,11
164,71,1,2015-01-02,11:40:50.0000000,20.75,20.75,L,1,11,5,11
165,72,1,2015-01-02,11:57:25.0000000,20.25,20.25,L,4,30,6,11
166,73,1,2015-01-02,11:58:56.0000000,12.75,12.75,S,1,81,7,11
167,74,1,2015-01-02,12:01:12.0000000,18.50,18.50,L,4,75,8,12
168,74,1,2015-01-02,12:01:12.0000000,20.25,20.25,L,4,71,8,12
169,74,1,2015-01-02,12:01:12.0000000,12.50,12.50,S,4,40,8,12
170,74,1,2015-01-02,12:01:12.0000000,20.75,20.75,L,3,90,8,12
171,75,1,2015-01-02,12:10:15.0000000,12.50,12.50,S,3,78,9,12
172,75,1,2015-01-02,12:10:15.0000000,20.25,20.25,L,4,26,9,12
173,75,1,2015-01-02,12:10:15.0000000,20.50,20.50,L,2,72,9,12
174,76,1,2015-01-02,12:21:17.0000000,12.00,12.00,S,2,63,10,12
175,76,1,2015-01-02,12:21:17.0000000,16.50,16.50,L,2,64,10,12
176,76,1,2015-01-02,12:21:17.0000000,21.00,21.00,L,4,21,10,12
177,76,1,2015-01-02,12:21:17.0000000,20.75,20.75,L,3,49,10,12
178,77,1,2015-01-02,12:22:46.0000000,16.75,16.75,M,1,82,11,12
179,77,1,2015-01-02,12:22:46.0000000,13.25,13.25,M,2,15,11,12
180,78,1,2015-01-02,12:28:14.0000000,12.00,12.00,S,2,63,1,12
181,78,1,2015-01-02,12:28:14.0000000,12.00,12.00,S,2,74,1,12
182,78,1,2015-01-02,12:28:14.0000000,17.95,17.95,L,4,76,1,12
183,78,1,2015-01-02,12:28:14.0000000,16.00,16.00,M,2,7,1,12
184,78,3,2015-01-02,12:28:14.0000000,20.75,62.25,L,3,49,1,12
185,78,1,2015-01-02,12:28:14.0000000,12.75,12.75,S,1,81,1,12
186,79,1,2015-01-02,12:29:11.0000000,20.50,20.50,L,2,45,2,12
187,79,1,2015-01-02,12:29:11.0000000,11.00,11.00,S,2,9,2,12
188,79,1,2015-01-02,12:29:11.0000000,20.75,20.75,L,1,11,2,12
189,80,1,2015-01-02,12:35:38.0000000,9.75,9.75,S,2,23,3,12
190,80,1,2015-01-02,12:35:38.0000000,16.75,16.75,M,1,17,3,12
191,81,1,2015-01-02,12:40:01.0000000,20.75,20.75,L,1,11,4,12
192,82,1,2015-01-02,12:45:51.0000000,12.00,12.00,S,2,63,5,12
193,82,1,2015-01-02,12:45:51.0000000,16.75,16.75,M,1,55,5,12
194,82,1,2015-01-02,12:45:51.0000000,20.75,20.75,L,3,49,5,12
195,82,1,2015-01-02,12:45:51.0000000,16.00,16.00,M,4,18,5,12
196,83,1,2015-01-02,12:53:27.0000000,12.75,12.75,S,1,89,6,12
197,84,1,2015-01-02,13:13:41.0000000,15.25,15.25,L,2,47,7,13
198,85,1,2015-01-02,13:34:49.0000000,16.00,16.00,M,2,44,8,13
199,85,1,2015-01-02,13:34:49.0000000,12.00,12.00,S,2,74,8,13
200,85,1,2015-01-02,13:34:49.0000000,20.75,20.75,L,3,35,8,13
201,85,1,2015-01-02,13:34:49.0000000,16.00,16.00,M,2,86,8,13
202,86,1,2015-01-02,13:40:31.0000000,16.50,16.50,L,2,64,9,13
203,87,1,2015-01-02,14:01:02.0000000,16.00,16.00,M,2,7,10,14
204,87,1,2015-01-02,14:01:02.0000000,16.00,16.00,M,4,79,10,14
205,87,1,2015-01-02,14:01:02.0000000,20.75,20.75,L,3,90,10,14
206,87,1,2015-01-02,14:01:02.0000000,12.50,12.50,S,3,53,10,14
207,88,1,2015-01-02,14:10:08.0000000,18.50,18.50,L,4,75,11,14
208,89,1,2015-01-02,14:30:19.0000000,20.75,20.75,L,3,38,1,14
209,89,1,2015-01-02,14:30:19.0000000,20.75,20.75,L,1,11,1,14
210,90,1,2015-01-02,15:08:48.0000000,20.25,20.25,L,3,28,2,15
211,90,1,2015-01-02,15:08:48.0000000,12.75,12.75,S,1,81,2,15
212,91,2,2015-01-02,15:14:43.0000000,20.75,41.50,L,1,31,3,15
213,91,1,2015-01-02,15:14:43.0000000,12.75,12.75,S,1,43,3,15
214,91,1,2015-01-02,15:14:43.0000000,9.75,9.75,S,2,23,3,15
215,92,1,2015-01-02,15:17:02.0000000,16.75,16.75,M,1,82,4,15
216,92,1,2015-01-02,15:17:02.0000000,20.75,20.75,L,3,35,4,15
217,92,1,2015-01-02,15:17:02.0000000,16.50,16.50,M,3,69,4,15
218,92,1,2015-01-02,15:17:02.0000000,12.75,12.75,S,4,60,4,15
219,92,1,2015-01-02,15:17:02.0000000,12.50,12.50,M,2,80,4,15
220,92,1,2015-01-02,15:17:02.0000000,16.50,16.50,M,3,22,4,15
221,92,1,2015-01-02,15:17:02.0000000,12.00,12.00,S,4,51,4,15
222,92,1,2015-01-02,15:17:02.0000000,12.50,12.50,S,3,53,4,15
223,92,2,2015-01-02,15:17:02.0000000,16.00,32.00,M,2,86,4,15
224,93,1,2015-01-02,15:29:31.0000000,16.25,16.25,M,3,88,5,15
225,94,1,2015-01-02,16:17:16.0000000,16.00,16.00,M,2,7,6,16
226,94,1,2015-01-02,16:17:16.0000000,12.75,12.75,S,1,89,6,16
227,95,1,2015-01-02,16:18:04.0000000,12.00,12.00,S,2,65,7,16
228,95,1,2015-01-02,16:18:04.0000000,20.75,20.75,L,3,4,7,16
229,96,1,2015-01-02,16:21:20.0000000,12.00,12.00,S,2,65,8,16
230,97,1,2015-01-02,16:45:33.0000000,12.00,12.00,S,2,63,9,16
231,98,1,2015-01-02,17:18:18.0000000,20.50,20.50,L,2,68,10,17
232,98,1,2015-01-02,17:18:18.0000000,20.50,20.50,L,2,72,10,17
233,99,1,2015-01-02,17:45:42.0000000,20.75,20.75,L,3,35,11,17
234,100,1,2015-01-02,17:46:17.0000000,16.50,16.50,L,2,64,1,17
235,101,1,2015-01-02,17:51:33.0000000,20.75,20.75,L,1,19,2,17
236,101,1,2015-01-02,17:51:33.0000000,15.25,15.25,L,2,47,2,17
237,101,1,2015-01-02,17:51:33.0000000,20.75,20.75,L,3,38,2,17
238,101,1,2015-01-02,17:51:33.0000000,16.50,16.50,M,3,24,2,17
239,102,1,2015-01-02,17:54:04.0000000,12.75,12.75,S,1,13,3,17
240,102,1,2015-01-02,17:54:04.0000000,12.50,12.50,S,3,10,3,17
241,103,1,2015-01-02,18:02:09.0000000,12.50,12.50,S,3,53,4,18
242,104,1,2015-01-02,18:02:12.0000000,16.75,16.75,M,1,82,5,18
243,104,1,2015-01-02,18:02:12.0000000,16.75,16.75,M,1,56,5,18
244,104,1,2015-01-02,18:02:12.0000000,16.75,16.75,M,4,59,5,18
245,104,1,2015-01-02,18:02:12.0000000,20.25,20.25,L,4,12,5,18
246,105,2,2015-01-02,18:12:01.0000000,10.50,21.00,S,2,16,6,18
247,105,1,2015-01-02,18:12:01.0000000,15.25,15.25,L,2,47,6,18
248,105,1,2015-01-02,18:12:01.0000000,16.50,16.50,M,3,61,6,18
249,106,1,2015-01-02,18:12:13.0000000,20.25,20.25,L,4,71,7,18
250,106,1,2015-01-02,18:12:13.0000000,20.75,20.75,L,3,49,7,18
251,107,1,2015-01-02,18:25:09.0000000,20.75,20.75,L,1,19,8,18
252,107,1,2015-01-02,18:25:09.0000000,16.50,16.50,M,3,69,8,18
253,107,1,2015-01-02,18:25:09.0000000,20.75,20.75,L,3,49,8,18
254,107,1,2015-01-02,18:25:09.0000000,20.25,20.25,L,4,12,8,18
255,108,1,2015-01-02,18:25:25.0000000,20.50,20.50,L,2,68,9,18
256,108,1,2015-01-02,18:25:25.0000000,16.50,16.50,L,2,64,9,18
257,108,1,2015-01-02,18:25:25.0000000,20.75,20.75,L,3,90,9,18
258,109,1,2015-01-02,18:27:50.0000000,20.50,20.50,L,2,45,10,18
259,109,1,2015-01-02,18:27:50.0000000,20.75,20.75,L,3,35,10,18
260,109,1,2015-01-02,18:27:50.0000000,12.50,12.50,M,2,80,10,18
261,109,1,2015-01-02,18:27:50.0000000,20.75,20.75,L,3,87,10,18
262,110,1,2015-01-02,18:36:19.0000000,12.00,12.00,S,2,63,11,18
263,110,1,2015-01-02,18:36:19.0000000,20.50,20.50,L,2,72,11,18
264,110,1,2015-01-02,18:36:19.0000000,20.75,20.75,L,3,38,11,18
265,110,1,2015-01-02,18:36:19.0000000,12.50,12.50,S,3,29,11,18
266,111,1,2015-01-02,18:38:01.0000000,16.75,16.75,M,1,55,1,18
267,111,1,2015-01-02,18:38:01.0000000,18.50,18.50,L,4,75,1,18
268,111,1,2015-01-02,18:38:01.0000000,12.50,12.50,M,2,80,1,18
269,111,1,2015-01-02,18:38:01.0000000,20.75,20.75,L,4,39,1,18
270,112,1,2015-01-02,18:41:40.0000000,9.75,9.75,S,2,23,2,18
271,113,1,2015-01-02,18:50:21.0000000,20.75,20.75,L,1,19,3,18
272,113,1,2015-01-02,18:50:21.0000000,20.25,20.25,L,4,71,3,18
273,113,1,2015-01-02,18:50:21.0000000,16.75,16.75,M,1,6,3,18
274,114,1,2015-01-02,18:59:32.0000000,15.25,15.25,L,2,47,4,18
275,114,1,2015-01-02,18:59:32.0000000,12.25,12.25,S,3,37,4,18
276,115,1,2015-01-02,19:05:17.0000000,12.00,12.00,S,2,63,5,19
277,115,1,2015-01-02,19:05:17.0000000,20.50,20.50,L,2,72,5,19
278,115,1,2015-01-02,19:05:17.0000000,16.75,16.75,M,1,17,5,19
279,116,1,2015-01-02,19:18:49.0000000,18.50,18.50,L,4,75,6,19
280,117,1,2015-01-02,19:23:02.0000000,16.50,16.50,M,3,22,7,19
281,117,1,2015-01-02,19:23:02.0000000,20.25,20.25,L,3,28,7,19
282,118,1,2015-01-02,19:26:59.0000000,20.75,20.75,L,3,87,8,19
283,118,1,2015-01-02,19:26:59.0000000,12.00,12.00,S,4,51,8,19
284,119,1,2015-01-02,19:32:29.0000000,14.75,14.75,M,4,20,9,19
285,120,1,2015-01-02,19:35:07.0000000,12.00,12.00,S,2,74,10,19
286,120,1,2015-01-02,19:35:07.0000000,10.50,10.50,S,2,16,10,19
287,120,1,2015-01-02,19:35:07.0000000,20.25,20.25,L,4,30,10,19
288,121,1,2015-01-02,19:38:48.0000000,16.75,16.75,M,1,82,11,19
289,121,1,2015-01-02,19:38:48.0000000,17.95,17.95,L,4,76,11,19
290,121,1,2015-01-02,19:38:48.0000000,20.25,20.25,L,3,28,11,19
291,121,1,2015-01-02,19:38:48.0000000,20.75,20.75,L,1,73,11,19
292,122,1,2015-01-02,19:50:19.0000000,16.50,16.50,M,3,69,1,19
293,123,1,2015-01-02,20:12:09.0000000,12.00,12.00,S,2,58,2,20
294,124,1,2015-01-02,20:12:34.0000000,12.75,12.75,S,1,13,3,20
295,124,1,2015-01-02,20:12:34.0000000,20.25,20.25,L,3,28,3,20
296,124,1,2015-01-02,20:12:34.0000000,20.75,20.75,L,3,49,3,20
297,124,1,2015-01-02,20:12:34.0000000,12.00,12.00,S,2,57,3,20
298,125,1,2015-01-02,20:31:06.0000000,25.50,25.50,XL,2,32,4,20
299,126,1,2015-01-02,20:53:42.0000000,20.25,20.25,L,4,12,5,20
300,127,1,2015-01-02,20:58:23.0000000,12.50,12.50,M,2,80,6,20
301,128,1,2015-01-02,21:05:06.0000000,12.50,12.50,S,3,29,7,21
302,129,1,2015-01-02,21:13:02.0000000,12.00,12.00,S,2,63,8,21
303,129,1,2015-01-02,21:13:02.0000000,16.00,16.00,M,2,86,8,21
304,130,1,2015-01-02,21:14:55.0000000,10.50,10.50,S,2,16,9,21
305,130,1,2015-01-02,21:14:55.0000000,20.50,20.50,L,2,45,9,21
306,130,1,2015-01-02,21:14:55.0000000,16.00,16.00,M,4,79,9,21
307,130,1,2015-01-02,21:14:55.0000000,12.75,12.75,S,1,89,9,21
308,131,1,2015-01-02,21:33:10.0000000,20.75,20.75,L,1,84,10,21
309,131,1,2015-01-02,21:33:10.0000000,18.50,18.50,L,4,75,10,21
310,131,1,2015-01-02,21:33:10.0000000,12.00,12.00,S,4,3,10,21
311,131,1,2015-01-02,21:33:10.0000000,12.50,12.50,S,3,53,10,21
312,132,1,2015-01-02,21:42:45.0000000,9.75,9.75,S,2,23,11,21
313,133,1,2015-01-02,22:00:17.0000000,20.75,20.75,L,1,31,1,22
314,133,1,2015-01-02,22:00:17.0000000,16.50,16.50,L,2,64,1,22
315,133,1,2015-01-02,22:00:17.0000000,12.00,12.00,S,2,57,1,22
316,134,1,2015-01-02,22:13:24.0000000,12.00,12.00,S,2,63,2,22
317,134,1,2015-01-02,22:13:24.0000000,20.75,20.75,L,1,73,2,22
318,134,1,2015-01-02,22:13:24.0000000,12.50,12.50,S,3,53,2,22
319,135,1,2015-01-02,22:29:34.0000000,20.25,20.25,L,4,12,3,22
320,136,1,2015-01-02,22:32:49.0000000,18.50,18.50,L,4,75,4,22
321,136,1,2015-01-02,22:32:49.0000000,12.50,12.50,S,3,66,4,22
322,137,1,2015-01-03,11:34:10.0000000,20.25,20.25,L,4,26,5,11
323,137,1,2015-01-03,11:34:10.0000000,9.75,9.75,S,2,23,5,11
324,137,1,2015-01-03,11:34:10.0000000,16.50,16.50,M,3,24,5,11
325,138,1,2015-01-03,11:44:50.0000000,16.75,16.75,M,1,55,6,11
326,138,1,2015-01-03,11:44:50.0000000,17.95,17.95,L,4,76,6,11
327,138,1,2015-01-03,11:44:50.0000000,21.00,21.00,L,4,21,6,11
328,138,1,2015-01-03,11:44:50.0000000,16.25,16.25,M,3,88,6,11
329,139,1,2015-01-03,11:57:39.0000000,18.50,18.50,L,4,75,7,11
330,140,1,2015-01-03,12:26:44.0000000,12.50,12.50,S,3,10,8,12
331,140,1,2015-01-03,12:26:44.0000000,16.00,16.00,M,4,18,8,12
332,141,1,2015-01-03,13:16:01.0000000,16.00,16.00,M,2,44,9,13
333,142,1,2015-01-03,13:33:59.0000000,16.00,16.00,M,4,34,10,13
334,143,1,2015-01-03,13:41:36.0000000,12.75,12.75,S,1,67,11,13
335,143,1,2015-01-03,13:41:36.0000000,12.00,12.00,S,2,74,11,13
336,143,1,2015-01-03,13:41:36.0000000,16.50,16.50,L,2,64,11,13
337,143,1,2015-01-03,13:41:36.0000000,16.00,16.00,M,4,79,11,13
338,143,1,2015-01-03,13:41:36.0000000,15.25,15.25,L,2,47,11,13
